First Priority,Second Priority,Third Priority,Score
BSIT-Automotive,BSIT-Electronics,BSInfoTech,36
BSHM,BEED,BSInfoTech,37
BSHM,BSInfoTech,BEED,52
BSIT-Electricity,BSIT-Automotive,BSInfoTech,29
BSInfoTech,BSHM,BSIT-Electricity,28
BSED-Soc Stud,BSInfoTech,BSHM,48
BSIT-Electronics,BSIT-Electricity,BSIT-Automotive,30
BSHM,BSInfoTech,BSED-English,32
BSHM,BSInfoTech,BEED,41
BSHM,BSInfoTech,BSIT-Electronics,36
BSInfoTech,BEED,BSIT-Drafting,35
BSInfoTech,BSHM,BSIT-Automotive,55
BSInfoTech,BSIT-Electricity,BSIT-Drafting,37
BSIT-Electronics,BSIT-Electricity,BSHM,44
BSHM,BSInfoTech,BEED,32
BSIT-Automotive,BSHM,BSIT-Electricity,30
BEED,BSED-Soc Stud,BSIT-Automotive,39
BSED-English,BSHM,BSInfoTech,36
BSIT-Electronics,BSIT-Electricity,BSIT-Automotive,29
BSHM,BSED-English,,31
BSInfoTech,BSHM,BSED-Filipino,73
BSHM,BSED-Soc Stud,BSInfoTech,34
BSInfoTech,BSED-English,BSHM,51
BSInfoTech,BSIT-Electronics,,41
BSED-English,BSHM,BSInfoTech,55
BSInfoTech,BSED-English,BSED-Filipino,62
BSHM,BSInfoTech,BSIT-Electronics,61
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,34
BSHM,BSInfoTech,BSED-Soc Stud,39
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,32
BSIT-Automotive,BSED-Filipino,BSED-Soc Stud,31
BSHM,BSED-Soc Stud,BSIT-Drafting,30
BSHM,BEED,BSED-Filipino,23
BSIT-Electricity,BSIT-Automotive,,48
BSED-Math,BSIT-Drafting,BSHM,69
BSED-Soc Stud,BSED-English,BSED-Filipino,42
BSHM,BSInfoTech,BSIT-Electricity,44
BEED,BSED-Filipino,BSHM,28
BSED-Filipino,BSED-Soc Stud,BSHM,53
BSInfoTech,BSHM,BSIT-Electronics,33
BSIT-Electricity,BSIT-Drafting,BSIT-Electronics,23
BSIT-Electricity,BSIT-Automotive,BSHM,29
BSIT-Drafting,BSInfoTech,BSHM,19
BSED-Filipino,BSED-English,BEED,38
BSInfoTech,BSED-Filipino,BSIT-Drafting,32
BSHM,BSInfoTech,BSIT-Drafting,35
BSED-Filipino,BSIT-Drafting,BSIT-Electricity,40
BSED-Filipino,BSED-Soc Stud,BSInfoTech,38
BSED-Filipino,BSED-English,BEED,59
BSED-Filipino,BEED,BSED-Soc Stud,30
BSHM,BSED-English,BSED-Filipino,40
BSHM,BSED-Filipino,BEED,44
BSHM,BSED-Math,BSInfoTech,26
BSHM,BEED,BSInfoTech,34
BSED-Filipino,BSInfoTech,BSIT-Electricity,28
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,35
BSHM,BEED,BSIT-Drafting,34
BSHM,BSIT-Electricity,BSIT-Automotive,27
BSED-English,BSED-Filipino,BSED-Soc Stud,32
BSHM,BSED-English,BEED,42
BSIT-Automotive,BSIT-Electronics,BSIT-Electricity,33
BSHM,BEED,BSInfoTech,35
BSIT-Automotive,BSIT-Electricity,BSIT-Electronics,45
BSIT-Drafting,BSIT-Electronics,BSIT-Electricity,37
BSHM,,,84
BSHM,BSIT-Electricity,BSIT-Automotive,45
BSHM,BSED-Math,BSED-English,58
BSHM,BEED,BSED-Soc Stud,45
BSIT-Automotive,BSIT-Electricity,BSInfoTech,26
BSED-Filipino,BSED-Soc Stud,BEED,36
BSED-Filipino,BSIT-Drafting,BSED-Math,84
BSInfoTech,BSED-Filipino,BSHM,36
BSED-Filipino,BSED-English,BSED-Math,35
BSHM,BEED,,32
BSHM,BSIT-Automotive,BSIT-Electricity,36
BEED,BSIT-Electronics,BSHM,26
BSED-Soc Stud,BSHM,BSIT-Electricity,48
BSHM,BSIT-Electronics,BSED-Filipino,30
BSIT-Electricity,BSIT-Automotive,BSED-Soc Stud,22
BSHM,BEED,BSInfoTech,36
BSHM,BSInfoTech,BEED,28
BEED,BSInfoTech,BSED-English,33
BEED,BSED-Math,BSHM,41
BSInfoTech,BSHM,BEED,37
BSHM,BSIT-Automotive,BSIT-Electricity,42
BSIT-Drafting,BSIT-Electronics,BSIT-Automotive,25
BSED-Filipino,BSIT-Drafting,BSIT-Automotive,38
BSIT-Automotive,BSIT-Electricity,BSHM,27
BSIT-Drafting,BSInfoTech,BSIT-Automotive,30
